Output,thumb0_X,thumb0_Y,thumb0_Z,thumb1_X,thumb1_Y,thumb1_Z,thumb2_X,thumb2_Y,thumb2_Z,thumb3_X,thumb3_Y,thumb3_Z,index1_X,index1_Y,index1_Z,index2_X,index2_Y,index2_Z,index3_X,index3_Y,index3_Z,middle1_X,middle1_Y,middle1_Z,middle2_X,middle2_Y,middle2_Z,middle3_X,middle3_Y,middle3_Z,ring1_X,ring1_Y,ring1_Z,ring2_X,ring2_Y,ring2_Z,ring3_X,ring3_Y,ring3_Z,pinky0_X,pinky0_Y,pinky0_Z,pinky1_X,pinky1_Y,pinky1_Z,pinky2_X,pinky2_Y,pinky2_Z,pinky3_X,pinky3_Y,pinky3_Z,roothand_X,roothand_Y,roothand_Z,roothand_RotateX,roothand_RotateY,roothand_RotateZ,thumb0_RotateX,thumb0_RotateY,thumb0_RotateZ,thumb1_RotateX,thumb1_RotateY,thumb1_RotateZ,thumb2_RotateX,thumb2_RotateY,thumb2_RotateZ,thumb3_RotateX,thumb3_RotateY,thumb3_RotateZ,index1_RotateX,index1_RotateY,index1_RotateZ,index2_RotateX,index2_RotateY,index2_RotateZ,index3_RotateX,index3_RotateY,index3_RotateZ,middle1_RotateX,middle1_RotateY,middle1_RotateZ,middle2_RotateX,middle2_RotateY,middle2_RotateZ,middle3_RotateX,middle3_RotateY,middle3_RotateZ,ring1_RotateX,ring1_RotateY,ring1_RotateZ,ring2_RotateX,ring2_RotateY,ring2_RotateZ,ring3_RotateX,ring3_RotateY,ring3_RotateZ,pinky0_RotateX,pinky0_RotateY,pinky0_RotateZ,pinky1_RotateX,pinky1_RotateY,pinky1_RotateZ,pinky2_RotateX,pinky2_RotateY,pinky2_RotateZ,pinky3_RotateX,pinky3_RotateY,pinky3_RotateZ,
1,-0.01384246,0.01491809,0.0157249,-0.02771854,0.03439689,0.02347043,-0.05152154,0.04773235,0.04183289,-0.07018429,0.05912209,0.06810883,-0.01086867,0.0680263,0.07283863,-0.03551972,0.06699991,0.1022172,-0.05657989,0.05626297,0.1089657,0.00355345,0.0527153,0.08110783,-0.01830959,0.05979419,0.1179499,-0.04250395,0.05271959,0.1298308,0.008450031,0.03267717,0.08523777,0.0007207394,0.04410958,0.1221906,-0.02331626,0.04076409,0.1337467,0.004653931,-0.002495289,0.04233226,0.009490609,0.01063132,0.08633885,0.01750869,0.02061653,0.1146519,0.0003668666,0.02148867,0.125944,0,0,0,310.3064,225.4346,56.68254,18.92999,234.0272,55.00048,50.73119,250.5061,39.83798,39.08791,251.2982,25.42211,49.22286,247.326,6.162483,312.8812,231.6519,357.7469,310.0358,233.069,317.2369,310.9729,238.0268,299.6587,307.6375,226.9412,15.48361,306.1803,227.1857,334.5287,300.0848,234.2923,305.3372,299.6797,226.0901,35.82587,295.236,221.1108,343.0269,291.4985,217.2865,308.7844,286.5134,186.8556,89.44176,290.4197,220.1058,67.07036,282.1397,201.9803,11.64811,282.5573,177.4869,352.4342,
2,-0.01777315,0.006033182,0.01758263,-0.03860189,0.01605296,0.02746838,-0.06587324,0.02655602,0.04255345,-0.09270197,0.0431335,0.05573851,-0.03573495,0.05336452,0.0769833,-0.04286046,0.06307459,0.1134081,-0.05222993,0.05937219,0.1358328,-0.01491487,0.04715538,0.0832102,-0.02481019,0.05213118,0.1251955,-0.04096703,0.03316712,0.1376815,-0.0004142523,0.03214574,0.08585551,-0.008228421,0.0345335,0.1244455,-0.02684516,0.01655388,0.1317029,0.009403527,-7.939339E-05,0.04161102,0.01144198,0.01349831,0.08569929,0.003460348,0.01277184,0.1157224,-0.01305461,0.0005810261,0.1165894,0,0,0,334.0952,245.4812,33.72411,41.14223,227.7031,31.95643,63.85702,252.3112,46.45239,51.11637,249.6181,50.58558,62.59623,256.7879,62.74972,335.1634,251.9764,16.1946,332.1418,251.9421,350.1923,331.0731,255.5945,337.0031,329.3962,252.826,7.650866,327.9424,253.2625,306.5867,324.2295,261.3524,273.8915,322.5643,255.8918,4.372252,317.4659,256.9384,294.8054,313.9286,259.6302,255.3957,305.1406,246.7364,30.71685,312.6393,256.5674,358.0224,306.4847,268.4033,273.7029,301.3465,270.7361,233.3369,
3,-0.02063811,0.01170886,0.009919912,-0.04450464,0.01923096,0.01232177,-0.06883144,0.02478325,0.03374544,-0.08993314,0.03747356,0.05745456,-0.05872533,0.07946694,0.01695621,-0.07993715,0.09085143,0.04682723,-0.08652391,0.08127511,0.06848988,-0.03784925,0.08624423,0.02234685,-0.05704349,0.1198031,0.04211625,-0.07100825,0.1253356,0.06558862,-0.01987547,0.08324611,0.0328593,-0.02811128,0.1210397,0.04058984,-0.04108924,0.1365029,0.05833742,0.004205287,0.03359997,0.0259476,-0.002982259,0.07521451,0.04462495,-0.001899064,0.1061684,0.04713425,-0.007524282,0.1221963,0.05869183,0,0,0,14.21532,243.1081,69.01505,68.8683,311.5218,123.9062,52.87751,28.28996,163.7554,57.65477,9.180169,136.0605,55.10775,27.61242,134.4294,25.56666,243.1702,19.20532,22.58559,242.9549,335.046,22.32544,246.5868,323.5859,13.23814,242.4951,52.55678,11.9873,241.7147,11.70984,5.93173,240.6421,359.7121,5.03821,240.3435,74.12038,3.160093,236.0491,35.18057,3.402058,232.3802,16.63268,349.9029,227.2253,66.26013,355.8152,237.3843,87.17834,350.2141,231.6278,52.33881,354.243,227.7372,37.36334,
4,-0.01963967,0.009501696,0.01361746,-0.04216565,0.01952481,0.01852462,-0.06750666,0.02199626,0.039341,-0.08763452,0.02883363,0.06610975,-0.04735035,0.07211566,0.05107293,-0.06804629,0.07303023,0.08336332,-0.07802182,0.05454564,0.0961369,-0.02650206,0.07138205,0.05976841,-0.03933215,0.09688568,0.0924854,-0.05467789,0.09088206,0.1149585,-0.01064327,0.06039071,0.06814972,-0.01251732,0.09002876,0.09411147,-0.0259755,0.09350181,0.1171186,0.006126702,0.01607776,0.03903687,0.003222615,0.04468179,0.07517073,0.007574439,0.06711817,0.09622541,0.001594529,0.07286191,0.1150234,0,0,0,350.7344,237.3985,49.62672,59.73653,240.4543,52.28975,81.69425,8.322843,148.6537,77.66819,302.1012,69.48412,83.88997,1.46979,112.6978,357.6595,237.287,1.367208,354.77,238.0044,310.9702,355.9952,241.0671,292.5714,347.3907,239.2444,37.00346,345.9634,238.8346,347.1694,339.4137,240.8262,327.6517,339.0452,240.0188,53.57005,335.6545,236.2942,8.153271,333.8041,232.651,345.2815,322.8542,228.7007,50.99623,328.2158,241.3897,58.1455,320.4389,238.4349,21.26102,321.9697,231.5783,7.707839,
5,-0.01414531,0.01892567,0.01015696,-0.02469636,0.0415976,0.01272985,-0.05078584,0.05780721,0.02448502,-0.07366177,0.06858385,0.04748514,-0.0169154,0.07477832,0.06460068,-0.04946162,0.0819478,0.08360514,-0.07209674,0.07383525,0.07848677,-0.00996238,0.05741763,0.07729164,-0.02700403,0.07642651,0.1124155,-0.05373277,0.07849729,0.1200222,-0.01156098,0.03722656,0.08297715,-0.01614726,0.05250299,0.1190541,-0.03763814,0.05977285,0.1334696,-0.009786963,0.0002031326,0.04152206,-0.01621343,0.01568127,0.08455011,-0.01749672,0.02272177,0.1147892,-0.03074585,0.02713549,0.1298589,0,0,0,306.5056,189.3535,78.14592,11.11934,217.9264,66.7989,43.89999,237.2878,43.15939,32.6315,237.4365,21.98453,42.0984,233.093,357.0739,308.6898,196.5407,17.3949,305.718,196.3476,325.5794,306.2777,201.8078,300.8754,301.0716,190.2102,58.01889,299.8911,188.4375,8.575192,292.8752,186.8825,348.5824,293.072,182.3018,81.20451,292.0689,169.99,46.04184,292.7589,160.1504,28.96574,293.9084,134.8666,124.2124,283.7931,158.9302,108.1379,282.8427,123.4362,104.878,288.3698,125.814,85.41853,
6,-0.0212478,0.01176929,0.008452654,-0.04523727,0.01924062,0.009257883,-0.07014407,0.0249263,0.02996826,-0.09244561,0.03750563,0.05261448,-0.05987656,0.07948375,0.0121778,-0.08282004,0.08911943,0.04137671,-0.09011047,0.07903409,0.06257796,-0.03939563,0.08640456,0.01876843,-0.06023353,0.119982,0.03676224,-0.07585505,0.1270735,0.05872256,-0.02210575,0.08360934,0.030422,-0.0303598,0.1218698,0.03531536,-0.04401606,0.1392787,0.05057847,0.002488971,0.03395832,0.02570111,-0.005959481,0.07579398,0.043327,-0.003558517,0.1067753,0.0431661,-0.00846827,0.1244421,0.05243385,0,0,0,14.73751,239.682,69.62973,68.49693,309.7341,125.8298,52.26776,26.63289,163.5904,57.1042,7.713939,137.345,54.3125,25.84385,136.2737,27.09238,239.4688,16.38661,24.10348,239.4128,333.2923,23.9262,243.1086,322.9469,14.24542,238.8482,52.92258,13.00559,238.0582,15.13958,7.269363,236.6396,5.595687,6.239116,236.505,77.35373,4.639698,232.1359,40.52501,5.382431,228.5674,24.21277,350.5689,223.5719,66.69464,356.5906,233.9201,92.84807,351.6343,227.7447,60.35881,356.2104,224.52,46.90085,
7,0.002535149,0.02236664,0.01243937,0.0121365,0.04465353,0.01900214,0.02131532,0.07424784,0.03002605,0.02063487,0.09974754,0.05278018,0.02718638,0.05686629,0.07796344,0.02459358,0.07387054,0.1122557,0.008429781,0.09205973,0.1157556,0.01510614,0.03996336,0.08686051,0.009016663,0.06006289,0.1248654,-0.009709805,0.08048272,0.1218778,-0.002385616,0.02828014,0.08717355,-0.01028396,0.04678619,0.1211012,-0.02554585,0.06879437,0.1188146,-0.01728699,0.005720496,0.03857908,-0.02162054,0.0183239,0.08279058,-0.02982128,0.03446651,0.108045,-0.03974007,0.05245733,0.1077965,0,0,0,322.6007,118.6271,151.1267,337.296,198.9493,106.0501,334.4386,229.1237,85.93987,326.5175,220.4765,63.43264,335.1572,224.1811,28.87833,316.2102,113.9699,142.1214,318.0418,110.7932,84.24271,315.1595,109.4812,51.57636,319.164,107.7258,142.2791,319.9308,106.0088,73.23898,316.5675,95.15139,39.63473,322.4041,101.0407,143.6924,325.8825,96.42101,81.48704,327.5289,91.84752,39.66555,338.7008,90.74919,162.9678,329.2219,93.23898,142.7971,331.2269,83.26814,92.55523,336.4485,81.96404,57.90273,
8,-0.01888107,0.01577854,0.007481605,-0.0345131,0.03546548,0.007305533,-0.06434993,0.04901052,0.01011494,-0.09365208,0.06335902,0.02031061,-0.03879343,0.07332587,0.05629876,-0.05081448,0.0909791,0.08816859,-0.07135965,0.09248853,0.1015842,-0.02911358,0.05908203,0.07093474,-0.04300743,0.07858825,0.1071551,-0.06857064,0.07809615,0.118239,-0.02650945,0.03956318,0.07833698,-0.04191242,0.05510402,0.1111574,-0.06670253,0.05705833,0.1213627,-0.01293206,0.001000881,0.04064068,-0.0262219,0.01770735,0.08158645,-0.04121976,0.02844214,0.1065954,-0.0598167,0.03077197,0.1150121,0,0,0,314.5667,199.1097,59.9101,22.72977,211.1929,58.11037,55.76435,226.9973,47.05952,43.86956,225.5819,35.60957,54.87966,224.6369,25.11513,309.8913,211.015,45.847,307.3375,208.518,5.810566,305.6845,213.2226,341.2883,306.4331,206.0772,49.15001,305.1228,204.8798,358.2412,298.0771,206.3188,335.2325,301.777,201.0735,48.4291,298.2409,194.5742,8.839275,296.3823,187.2794,348.3415,291.2366,165.1488,87.08282,295.5278,188.6219,53.28461,287.7207,183.4226,21.87409,289.895,167.4442,20.77666,
9,-0.01460837,0.01680326,0.01287168,-0.02784097,0.03764701,0.01760378,-0.0527624,0.04853511,0.03609613,-0.0722772,0.05699801,0.06285438,-0.01512907,0.07306719,0.0669587,-0.04522578,0.07531524,0.09064326,-0.06692775,0.06377101,0.0909833,-0.00315547,0.05734324,0.07792184,-0.01504277,0.07573843,0.1154152,-0.03863807,0.07580042,0.130242,-0.0004120022,0.03731346,0.08373895,0.000118047,0.05380702,0.1195668,-0.01802516,0.059129,0.1386722,-0.001199484,-0.0001422167,0.04264328,-0.001232997,0.01536167,0.08613935,0.00173457,0.02387738,0.1158765,-0.008716181,0.02714193,0.1332615,0,0,0,310.3016,211.3367,64.99974,17.74797,228.0171,60.52714,53.1567,244.4978,33.51284,41.69197,247.0527,19.36242,52.15177,241.2538,7.379401,315.8764,214.9374,4.682281,312.9491,215.7445,316.4329,313.9466,220.3423,296.6522,306.3889,213.0181,45.56826,305.0486,211.9627,0.2218115,298.3345,212.6089,341.7829,297.9017,210.4707,63.31991,295.4317,201.3425,27.45517,294.9953,192.5318,11.16374,290.0955,166.8917,102.2948,286.6228,203.0552,73.32797,280.6041,179.7168,59.70343,285.4215,167.0496,55.9843,
10,-0.02049638,0.0087533,0.01283395,-0.04445575,0.01464593,0.01764947,-0.06681897,0.01585984,0.04173285,-0.08631116,0.02363873,0.06871411,-0.06051441,0.07230067,0.03408533,-0.08079518,0.07697105,0.06631425,-0.08674705,0.06450033,0.08664688,-0.03963797,0.0788734,0.03972226,-0.05957313,0.1064746,0.06667042,-0.07284075,0.1083982,0.09110078,-0.021053,0.07477379,0.04868618,-0.03074789,0.1093566,0.06499541,-0.0432211,0.1206591,0.08595213,0.004359439,0.02836967,0.03156042,-0.00330615,0.06545329,0.05798656,-0.002778828,0.0950644,0.06739533,-0.007819146,0.1081455,0.08241513,0,0,0,11.41478,243.4532,58.14263,76.36188,287.7953,96.2522,60.05298,43.44515,175.7597,66.74356,21.21215,144.8054,61.83364,43.86414,153.8073,23.06251,240.8122,7.60328,20.09591,241.2473,327.3056,20.28949,244.8337,316.0446,10.92139,242.6496,40.34452,9.547358,242.1614,4.013967,3.478332,241.9032,352.9155,1.801172,242.5569,61.30109,359.0739,238.8101,24.86916,358.6765,235.1627,6.75358,344.6861,232.172,56.37098,350.7206,242.3172,74.91571,344.083,237.8306,41.45818,347.3527,233.1661,27.49457,
11,-0.006592616,0.01868796,0.01639295,-0.0122335,0.0417192,0.02474204,-0.02831209,0.06501091,0.04149243,-0.04057045,0.08746636,0.0641624,0.01887843,0.06706941,0.07208648,0.007979751,0.07609427,0.107746,-0.01362364,0.07506835,0.1194336,0.02767469,0.04764795,0.07958516,0.01831579,0.05972004,0.1202315,-0.007775947,0.05941725,0.1300143,0.02561568,0.02712858,0.08374104,0.01834881,0.03754747,0.1210852,-0.006067067,0.04124749,0.1317008,0.006658137,-0.004244924,0.04192325,0.01902838,0.006085515,0.08519617,0.01152609,0.01626503,0.1135812,-0.006169692,0.02161455,0.1225455,0,0,0,298.569,204.7942,86.63241,1.987031,240.5026,66.45065,28.90715,259.8095,54.00019,17.16956,257.2158,43.43819,28.20168,258.3349,34.82532,292.9447,218.1354,37.11458,290.2041,214.9304,353.0601,289.3524,224.1816,323.024,290.1181,204.8365,53.9293,288.8671,202.3746,358.0751,281.1101,208.1077,321.8759,286.1998,188.4872,71.22009,284.4421,170.8411,33.49876,283.8237,154.6625,13.81163,294.1039,136.8114,146.7928,289.2164,159.3042,95.56475,285.6993,133.242,74.2037,290.6462,125.9074,52.31454,
12,-0.01780654,-0.004705191,0.01795056,-0.03923647,-0.002588034,0.03092119,-0.06787463,-0.006968021,0.04648611,-0.09550285,-0.009254694,0.06648359,-0.03867643,0.007112503,0.09222105,-0.04540472,0.001327753,0.1295452,-0.05380277,-0.01166987,0.1486472,-0.01720151,0.0007545948,0.09525523,-0.02433857,-0.00992465,0.1367336,-0.03842425,-0.03386641,0.1389607,-0.001263171,-0.01224875,0.09084627,-0.005604789,-0.02344418,0.1284197,-0.02150305,-0.04452634,0.1334496,0.01044752,-0.01873922,0.03687277,0.0123201,-0.02738047,0.08219495,0.009278178,-0.03886008,0.1109106,-0.003630906,-0.05390882,0.1162966,0,0,0,331.3472,260.6972,1.467437,23.11123,213.2511,5.254559,50.03276,199.2979,348.0336,41.70329,212.4723,354.8595,50.03938,200.3985,347.6137,335.1049,263.8403,350.4314,332.3782,265.2907,323.364,332.8732,269.0649,310.317,330.7413,268.4092,343.6258,329.5655,269.5056,274.8345,330.489,279.3329,231.4841,326.3097,274.7895,340.0555,322.034,278.1583,275.814,319.4875,282.3027,232.1515,309.384,285.7884,342.8445,319.4,283.8749,330.8858,317.1252,295.3814,268.139,311.9508,297.5829,234.6047,
13,-0.01835874,0.01535988,0.009405613,-0.03257445,0.03587198,0.01242685,-0.06314211,0.04377258,0.02163523,-0.09120362,0.04651761,0.04096049,-0.03848936,0.06275809,0.06805271,-0.07515566,0.05928957,0.07879412,-0.09617896,0.0496695,0.07043755,-0.03106201,0.04498982,0.07988167,-0.06125675,0.05405748,0.1097397,-0.08881019,0.05145109,0.1129937,-0.03040285,0.0242008,0.08303416,-0.04615445,0.033144,0.1180749,-0.06987275,0.03564703,0.1304722,-0.01625556,-0.00652802,0.03889799,-0.03184803,0.002205253,0.08147597,-0.03806941,0.004431248,0.1118398,-0.05210458,0.004576325,0.1268434,0,0,0,301.4651,193.7927,60.96138,9.785304,206.0853,55.89464,47.77755,212.5906,20.94539,37.08382,218.0455,5.77753,46.40848,209.4195,354.2301,302.1116,204.645,350.2078,299.4286,207.2424,307.2081,300.9444,213.2161,288.929,296.1823,198.9379,28.24786,294.728,198.5056,347.0796,288.3956,204.1863,324.5574,287.6108,198.6268,48.53644,284.3985,186.231,21.99215,283.9363,170.9865,13.98191,283.1054,125.6886,123.4996,275.1965,206.2653,52.26963,272.8571,55.04395,171.8562,276.8475,107.5869,105.8413,
14,-0.01595055,0.01923001,0.006100655,-0.02899016,0.04059362,0.003748655,-0.057556,0.05484557,0.01165235,-0.08381243,0.07030272,0.02714837,-0.02361664,0.08609927,0.04561073,-0.04139861,0.1056436,0.07342535,-0.06299287,0.1082636,0.0848788,-0.01432243,0.07321215,0.06168365,-0.03398842,0.09560478,0.09326321,-0.06066737,0.0954448,0.1013119,-0.01339273,0.05497634,0.07213128,-0.03397202,0.07354987,0.1001931,-0.05978085,0.07622933,0.1072103,-0.008529291,0.009329557,0.04074454,-0.01545703,0.03410494,0.07909125,-0.03445227,0.0485884,0.09896672,-0.05383989,0.05244315,0.1045682,0,0,0,321.6357,195.2845,73.41801,26.05691,221.8064,71.07949,58.92015,248.382,57.08305,47.3602,243.9547,41.87847,58.60165,245.5242,36.87326,316.843,203.691,44.29504,314.2315,201.6198,8.78867,312.3165,205.5794,349.8881,313.1737,198.1793,48.91302,311.8628,197.155,359.5072,304.9265,197.9783,338.4872,308.9474,192.4187,48.50929,305.4308,187.1158,9.90122,303.7735,181.1302,350.3181,302.7085,161.6206,96.86266,305.268,178.1449,53.82476,297.5939,174.6786,23.89445,299.752,163.9317,18.67019,
15,-0.01473495,0.01147461,0.01768193,-0.02723019,0.02974606,0.02959731,-0.05273873,0.04077721,0.04718223,-0.07549352,0.04774857,0.07171926,-0.01680104,0.04173565,0.08959374,-0.03246616,0.03544688,0.1240449,-0.05522864,0.02805686,0.1296678,-0.006579265,0.02207017,0.09401932,-0.02643262,0.01731205,0.1323423,-0.05347954,0.01085711,0.1341788,-0.005344138,0.001219511,0.09151301,-0.02491194,-0.003365874,0.1254545,-0.05137952,-0.006373286,0.1290514,-0.004682139,-0.01683152,0.03891894,-0.007475972,-0.01976323,0.08491769,-0.02690069,-0.02003646,0.1091711,-0.04660957,-0.02044821,0.1149595,0,0,0,289.5016,228.7161,40.73223,358.4045,221.9491,46.64599,32.54665,227.7153,23.44711,21.33249,231.8248,12.64698,30.15817,226.3555,348.3826,289.5209,273.499,330.6221,287.5232,280.4568,273.2609,290.3431,284.7367,241.7746,284.3502,268.1404,333.7598,283.3949,272.9487,270.9103,286.3989,303.0164,207.8129,279.7632,282.8941,316.7248,277.8484,312.9725,235.0201,278.6624,340.7581,169.8596,279.7249,64.71633,202.0963,270.6606,1.599181,229.7112,278.6241,8.772894,187.6803,280.5725,39.75485,128.1371,
16,-0.01670915,0.01850939,0.006295651,-0.03109813,0.03898573,0.00391826,-0.05883193,0.05282831,0.01490945,-0.08253193,0.06683302,0.03517333,-0.0261811,0.08631492,0.04376596,-0.05196279,0.09857798,0.06939304,-0.07482928,0.09437132,0.0773797,-0.01528841,0.07461357,0.05974185,-0.04702032,0.08719301,0.08658019,-0.073681,0.08012867,0.09056509,-0.01271975,0.05688024,0.07076395,-0.0427689,0.06682467,0.09430337,-0.06921458,0.06286597,0.09703642,-0.006860137,0.01040173,0.04080015,-0.01316726,0.03621101,0.07856774,-0.03703797,0.04556894,0.09612432,-0.05742347,0.04516387,0.09865072,0,0,0,324.69,200.3287,70.26489,29.89636,224.4408,69.97491,60.47507,256.6361,58.66315,49.19627,251.8801,38.82663,60.58281,252.4775,34.6277,320.8717,208.8995,24.33434,317.9105,208.2784,346.6685,317.1535,212.6713,328.1053,316.6977,203.6501,23.45795,315.2271,203.5702,339.0787,309.1857,207.8028,318.5628,310.0842,200.0417,23.04918,305.5773,197.9146,345.3367,302.7567,193.5299,326.5164,303.9785,170.4819,90.03226,302.6915,186.8558,33.88797,294.8512,189.5065,357.3095,294.6278,176.1446,355.4496,
17,-0.01068105,0.01697958,0.01609474,-0.02342887,0.03721273,0.02384588,-0.04814488,0.05054128,0.0409649,-0.07182583,0.06926763,0.0569956,0.002384797,0.07841909,0.06241763,0.01312363,0.09803808,0.09358791,0.009530693,0.1041321,0.1171319,0.01906481,0.06481922,0.06931844,0.0258773,0.08500135,0.1071564,0.01443464,0.08781374,0.1324097,0.02578542,0.04575408,0.07514229,0.03169744,0.06335771,0.1099432,0.02195239,0.06915176,0.1343149,0.01420866,0.004239559,0.04000062,0.02817388,0.02417171,0.07924303,0.03334323,0.03745067,0.1068576,0.02700153,0.04228055,0.1257935,0,0,0,317.5615,233.0529,64.5227,24.79268,250.0861,62.44494,60.41766,266.0549,55.17979,48.06439,260.892,55.05954,59.0649,268.5724,63.93254,310.7341,245.2983,51.59918,308.3306,242.4414,23.55754,305.7766,245.9833,5.147295,308.5873,239.0673,48.17792,307.2905,237.969,9.589078,300.9123,236.3676,356.014,304.5617,233.2612,51.87643,301.4838,227.0782,24.37672,301.115,219.9919,10.5178,295.5695,199.7343,89.87032,298.7932,221.2851,62.52647,291.6897,214.0333,39.49981,295.2898,203.2305,37.58976,
18,-0.02092901,-0.00945878,0.01157328,-0.04468444,-0.01710987,0.01458994,-0.06002256,-0.04097915,0.0312213,-0.07693489,-0.06172991,0.05247751,-0.08039747,0.006462574,0.05954543,-0.09490363,-0.01532078,0.08759674,-0.09526255,-0.03797603,0.09713504,-0.0633346,0.01502037,0.07164589,-0.08703768,0.008978844,0.1075222,-0.09720322,-0.008474827,0.1267212,-0.04385398,0.01330805,0.07940033,-0.06410277,0.01777411,0.112956,-0.07729496,0.008907318,0.1346324,-0.004069582,0.001309395,0.04244563,-0.02305779,0.007483959,0.08408222,-0.03452326,0.01410294,0.1121955,-0.0420669,0.01003551,0.1308681,0,0,0,10.32538,231.2274,10.79025,52.75191,162.3875,329.8111,39.16575,106.5664,249.4066,49.60803,115.3708,249.5203,39.25295,106.3889,250.0931,14.931,232.056,324.0099,13.04985,234.4685,288.919,15.31065,236.9983,274.5145,8.78537,235.3034,351.9062,7.520989,236.0108,320.8204,2.851109,240.043,309.2422,2.934759,239.2263,6.509821,358.5164,239.1939,340.7327,355.7794,236.7846,324.0899,343.9165,243.2582,7.999876,354.4344,246.5956,12.35718,348.0146,250.4589,348.3242,346.6277,244.8818,340.784,
19,-0.02040967,0.0108794,0.01124805,-0.04440778,0.01707745,0.01544762,-0.06628978,0.02200866,0.03949875,-0.08569303,0.03404045,0.06493881,-0.06190675,0.07651305,0.01909131,-0.08134571,0.09211802,0.04825366,-0.08816928,0.08764672,0.0714443,-0.04111089,0.08472776,0.02238527,-0.05981354,0.1189127,0.04154402,-0.07207766,0.1261246,0.06550547,-0.02215727,0.08323669,0.03139058,-0.03236073,0.1206245,0.0387381,-0.04453556,0.1370478,0.05618998,0.004293993,0.03484821,0.02422962,-0.003858253,0.07671452,0.0419226,-0.006279886,0.107585,0.04452252,-0.01262733,0.1233468,0.05607226,0,0,0,18.31377,248.2395,69.66638,69.41915,327.2776,135.4658,49.23076,37.57347,166.7256,54.82636,20.41768,142.3363,51.12402,37.2626,142.5277,27.13414,249.5035,27.19736,24.1972,248.8365,348.4983,23.15626,252.3377,337.3825,16.52681,247.9528,55.20513,15.31459,247.103,15.56453,9.252341,245.6078,2.494395,9.39952,245.2452,73.8908,7.55338,240.9735,38.04906,7.983327,237.2975,19.40961,354.0155,232.2483,65.73105,1.627964,241.3298,83.63866,355.7193,236.072,50.29143,359.6009,232.0641,35.10455,
20,-0.01730824,0.01660764,0.009275973,-0.03208643,0.03690565,0.0105238,-0.05821092,0.05449796,0.01999062,-0.07944517,0.06409693,0.04499888,-0.0294373,0.07543969,0.05910569,-0.05783555,0.08389831,0.08347404,-0.08092605,0.07608819,0.08666623,-0.01875648,0.06097722,0.07280099,-0.04031025,0.07825947,0.1063004,-0.0667208,0.0755322,0.1147632,-0.01610893,0.04145122,0.08016849,-0.02870429,0.05764318,0.1138601,-0.05267598,0.06014991,0.1257592,-0.0083009,0.001964211,0.04179889,-0.0163129,0.01963818,0.08370024,-0.0238533,0.03070784,0.11174,-0.04065822,0.03379703,0.123149,0,0,0,314.4509,203.0256,63.32117,22.04803,218.4873,60.59221,47.92491,244.4499,52.96449,37.37386,242.58,20.69342,46.21654,237.672,348.8305,316.883,208.413,17.58094,313.8994,208.2471,332.7307,314.0222,212.9412,309.293,309.6296,205.6491,38.60974,308.2192,204.941,350.8983,301.4606,207.8196,328.1671,301.9285,203.2478,50.91165,298.5365,196.4793,11.25835,296.8596,189.0972,351.3109,292.5238,166.4674,92.50264,293.4355,193.3674,63.59598,286.0518,182.2627,32.94155,289.0816,166.7406,29.52478,
21,-0.00662297,0.008327365,0.02341419,-0.01253651,0.02435291,0.04185796,-0.02648169,0.0415287,0.06619146,-0.03673528,0.05773592,0.09448719,0.01901543,0.02463198,0.09530404,0.01367831,0.02286589,0.1332543,-0.002053082,0.01814556,0.1515464,0.02832749,0.004235387,0.09246427,0.03202063,-0.001123905,0.1353954,0.01944661,-0.006724477,0.1596256,0.02674329,-0.01580167,0.08625424,0.0366025,-0.02459455,0.1234218,0.03113669,-0.03060126,0.1490453,0.007565439,-0.0236975,0.03465697,0.02058914,-0.03511834,0.07746154,0.03134912,-0.04655898,0.1042749,0.02941659,-0.0543474,0.1231883,0,0,0,283.2954,280.8998,8.066565,349.4374,243.3465,40.4277,17.36551,251.2248,33.1751,5.250572,252.9174,28.43271,16.44122,251.0632,22.62158,288.0464,270.1261,351.4541,285.3489,274.7669,313.4974,286.693,285.8868,288.3635,283.1022,307.2185,327.0117,282.305,312.7169,289.4348,281.98,342.7195,247.172,284.4326,347.5409,296.5733,283.5242,5.560616,252.857,281.3757,19.37787,221.7585,288.0949,55.53693,232.7953,291.6588,17.53786,274.0228,296.9916,30.62302,236.6419,292.7589,39.40796,218.5816,
